2024-08-25 03:06:20,945 INFO    StreamThr :35772 [internal.py:wandb_internal():85] W&B internal server running at pid: 35772, started at: 2024-08-25 03:06:20.944630
2024-08-25 03:08:25,526 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:26,534 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:27,543 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:28,550 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:29,560 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:30,568 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:30,755 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:08:31,576 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:32,584 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:33,594 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:34,603 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:34,886 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:08:35,609 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:36,619 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:37,590 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:08:37,591 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:08:37,627 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:38,635 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:39,645 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:39,969 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:08:40,650 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:41,658 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:42,667 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:43,675 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:44,683 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:45,692 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:45,775 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:08:46,701 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:47,708 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:48,716 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:49,722 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:50,731 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:50,787 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:08:51,740 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:51,923 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:08:52,598 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:08:52,599 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:08:52,750 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:53,759 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:54,767 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:55,777 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:56,019 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:08:56,786 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:57,795 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:58,804 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:08:59,813 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:00,822 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:01,812 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:01,831 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:02,839 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:03,848 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:04,857 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:05,871 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:06,821 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:06,866 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:07,606 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:09:07,607 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:09:07,874 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:08,879 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:09,890 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:10,896 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:11,905 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:12,018 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:12,913 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:13,922 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:14,932 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:15,939 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:16,948 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:17,543 DEBUG   SenderThread:35772 [sender.py:send():391] send: config
2024-08-25 03:09:17,544 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:17,545 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: partial_history
2024-08-25 03:09:17,564 DEBUG   SenderThread:35772 [sender.py:send():391] send: history
2024-08-25 03:09:17,567 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: summary_record
2024-08-25 03:09:17,579 INFO    SenderThread:35772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-25 03:09:18,011 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:18,249 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/wandb-summary.json
2024-08-25 03:09:19,012 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:20,090 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:21,107 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:21,947 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:09:22,066 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:22,622 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:09:22,629 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:09:23,029 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:23,055 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:24,063 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:25,072 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:26,081 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:27,090 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:28,097 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:28,842 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:29,104 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:30,113 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:31,119 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:32,127 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:33,136 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:33,853 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:34,145 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:34,423 INFO    Thread-12 :35772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /private/tmp/ray/session_2024-08-21_12-57-38_930248_60604/artifacts/2024-08-24_22-19-48/grid_search/driver_artifacts/PPO_custom_tag_v0_dff6e_00006_6_gamma=0.9000,lr=0.0010_2024-08-24_22-19-48/wandb/run-20240825_030620-dff6e_00006/files/config.yaml
2024-08-25 03:09:35,151 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:36,161 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:37,169 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:37,624 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:09:37,624 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:09:38,179 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:39,184 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:40,010 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:40,191 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:41,195 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:42,204 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:43,213 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:44,220 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:45,230 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:45,885 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:46,239 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:47,242 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:48,250 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:49,259 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:50,267 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:50,893 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:51,277 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:51,954 DEBUG   SenderThread:35772 [sender.py:send():391] send: stats
2024-08-25 03:09:52,285 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:52,634 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-25 03:09:52,634 DEBUG   SenderThread:35772 [sender.py:send_request():418] send_request: stop_status
2024-08-25 03:09:53,295 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:54,304 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:55,314 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:56,139 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: status_report
2024-08-25 03:09:56,315 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-25 03:09:57,323 DEBUG   HandlerThread:35772 [handler.py:handle_request():158] handle_request: internal_messages
